Quality,Buf3060,Buf120,Buf240
255.472,0.703018,null,null
255.754,null,null,0.66852
275.561,0.79464,null,null
353.281,null,null,0.531418
353.332,null,null,0.798929
353.5,null,null,0.545409
353.568,null,0.543434,null
354.063,null,0.534285,null
354.067,null,null,0.912456
354.284,null,null,0.545607
354.515,null,0.768388,null
355.166,null,0.535495,null
357.28,null,null,0.770881
381.848,0.568893,null,null
437.928,null,0.712135,null
448.568,null,0.618246,null
463.517,0.748566,null,null
476.363,null,null,0.76737
484.722,null,null,0.755605
485.85,null,null,0.499714
486.092,null,null,0.514425
487.117,null,null,0.502006
490.914,null,null,0.407699
513.66,null,null,0.508734
525.961,0.702961,null,null
536.214,null,0.416687,null
540.29,0.652185,null,null
545.217,0.712663,null,null
548.485,null,0.735433,null
555.548,null,null,0.626717
575.438,0.381472,null,null
590.391,0.572354,null,null
598.846,null,null,0.370689
606.198,null,null,0.374379
622.693,0.488139,null,null
631.366,null,0.641721,null
651.215,null,null,0.701954
658.178,0.668605,null,null
660.524,null,0.283716,null
732.215,null,0.405924,null
744.81,null,null,0.384774
755.203,null,null,0.694133
757.254,null,0.742991,null
764.379,0.272845,null,null
769.042,null,0.36487,null
771.441,null,0.423353,null
776.595,null,0.688661,null
784.618,0.735869,null,null
797.829,0.399686,null,null
808.863,null,0.355408,null
814.067,null,null,0.295525
814.871,null,0.42126,null
823.144,null,0.440198,null
838.338,0.447946,null,null
842.446,null,null,0.725681
843.694,null,null,0.359406
850.695,null,null,0.81725
855.363,null,null,0.391478
872.662,null,null,0.671217
881.954,null,null,0.760034
896.125,null,null,0.349982
913.312,null,0.242033,null
927.789,null,0.376728,null
932.162,0.394937,null,null
947.015,null,0.43431,null
950.045,null,null,0.292626
957.325,null,null,0.464561
969.259,null,0.812495,null
970.868,null,null,0.543174
972.852,null,null,0.367509
976.408,0.240437,null,null
980.622,null,0.811347,null
982.693,null,0.700753,null
982.979,null,null,0.382417
1002.83,null,null,0.367335
1003.07,null,null,0.383839
1004.14,null,0.382705,null
1004.41,null,null,0.375532
1008.71,0.426338,null,null
1011.36,null,null,0.439118
1012.4,null,0.361021,null
1021,null,0.338769,null
1042.76,null,0.725709,null
1042.91,null,0.255785,null
1043.21,null,null,0.38328
1048.36,0.321696,null,null
1070.6,null,null,0.45407
1071.6,null,null,0.355184
1073.16,null,0.325847,null
1083.42,null,0.748195,null
1088.72,0.317172,null,null
1091.05,null,null,0.443284
1104.45,null,0.632713,null
1107.61,null,0.407686,null
1112.16,0.839531,null,null
1112.76,0.576407,null,null
1118.13,0.366521,null,null
1123.17,null,0.389785,null
1132.55,null,0.347913,null
1143,0.279456625,0.248351,0.185432
1147.7,0.465925,null,null
1157.46,null,0.379802,null
1161.7,0.426847,null,null
1173.93,0.402865,null,null
1176.12,null,0.412406,null
1177.4,0.128891,null,null
1179.05,null,0.754955,null
1190.14,0.361322,null,null
1194.58,0.441353,null,null
1198,0.39956825,0.28404975,0.223392667
1198.06,0.144002,null,null
1200,0.291834143,0.1737508,0.176199455
1203.54,null,0.387523,null
1207.51,0.148454,null,null
1209.95,0.14664,null,null
1220.17,null,null,0.430278
1221.85,null,0.142689,null
1227.75,0.667582,null,null
1230.08,null,0.383925,null
1230.98,null,0.838183,null
1231.02,null,0.153777,null
1232.34,null,null,0.381642
1240.34,null,null,0.380881
1240.56,0.144655,null,null
1250.21,null,0.383749,null
1259.6,null,0.708423,null
1262.71,null,null,0.370549
1268.86,0.385496,null,null
1269.57,null,null,0.733798
1272.5,0.13463,null,null
1278.76,null,null,0.432836
1281,null,null,0.157801
1284.01,null,0.136556,null
1290.97,0.129609,null,null
1291.52,null,0.121266,null
1298.12,0.136607,null,null
1300.22,0.181517,null,null
1301.12,0.363858,null,null
1301.59,null,0.175305,null
1303.25,0.135568,null,null
1305.21,null,null,0.300885
1306,0.144564,null,null
1306.09,null,0.41504,null
1308.93,null,0.1335,null
1310.72,0.476454,null,null
1316.48,0.406683,null,null
1316.88,null,null,0.616706
1321.73,null,null,0.299722
1330.26,null,0.32994,null
1334.32,0.150689,null,null
1337.34,0.432304,null,null
1340.05,0.321555,null,null
1341.35,0.13153,null,null
1343.42,null,null,0.323575
1348.11,0.149693,null,null
1355.65,0.729616,null,null
1357.23,null,0.27696,null
1364.64,null,null,0.323176
1369.68,null,null,0.142236
1369.86,null,null,0.152003
1370.97,null,null,0.140222
1372.08,0.141252,null,null
1382.19,null,0.426599,null
1384.36,null,null,0.125936
1390.39,null,null,0.409138
1394.22,null,null,0.563595
1394.49,0.881526,null,null
1399.19,null,0.266098,null
1401.75,null,0.30453,null
1405.35,null,0.383925,null
1418.02,null,0.131059,null
1421.06,null,0.140038,null
1427.97,0.330184,null,null
1437.22,null,0.787388,null
1437.28,null,null,0.454975
1447.09,null,null,0.127436
1449.67,null,null,0.584611
1453.37,null,0.117747,null
1453.65,null,null,0.340669
1461.47,null,null,0.552995
1462.15,null,null,0.11083
1465.86,null,0.277176,null
1475.14,null,null,0.108879
1482.33,0.15298,null,null
1482.46,null,null,0.123016
1489.29,null,null,0.500161
1489.84,null,0.388135,null
1495.83,null,null,0.384744
1496.79,0.361861,null,null
1499.86,0.302826,null,null
1505.93,0.36506,null,null
1507.69,null,0.858008,null
1514.77,null,null,0.535083
1515.65,0.283976,null,null
1517.58,0.240549,null,null
1518.77,null,null,0.286365
1522.59,null,0.392632,null
1525.82,null,null,0.122355
1529.71,0.704187,null,null
1533.65,0.24289,null,null
1537.27,null,0.152149,null
1539.79,null,0.775797,null
1540.64,null,null,0.714958
1541.53,null,0.845907,null
1550.87,0.534271,null,null
1551.67,0.319468,null,null
1553.59,0.445035,null,null
1574.99,null,0.130104,null
1576.46,null,null,0.382409
1577.9,0.718452,null,null
1580.47,null,null,0.385897
1580.58,0.368395,null,null
1584.37,0.1508,null,null
1591.08,null,0.379506,null
1593.16,null,0.471792,null
1597.72,null,null,0.701446
1601.6,null,0.521325,null
1602.73,null,0.156008,null
1607.77,0.117343,null,null
1609.9,null,0.108333,null
1613.43,null,null,0.657183
1619.27,null,null,0.237448
1621.05,0.359381,null,null
1622,0.2199377,0.182817727,0.198785462
1624.78,null,0.501664,null
1625.5,0.141,null,null
1628.66,0.495838,null,null
1633.52,0.157653,null,null
1638.41,0.507835,null,null
1649.75,null,0.691036,null
1654.19,null,0.39688,null
1655.48,null,0.65721,null
1655.75,null,null,0.439044
1657.68,null,null,0.621081
1657.71,0.127574,null,null
1657.79,0.113793,null,null
1658.08,0.124382,null,null
1658.69,null,null,0.444764
1659.68,null,null,0.338159
1661.38,null,0.363783,null
1663.14,null,null,0.41608
1668.64,0.49643,null,null
1671.47,null,0.324779,null
1672.47,0.713789,null,null
1676.28,null,null,0.448945
1686.2,0.279975,null,null
1687.52,0.119726,null,null
1689.76,null,0.227745,null
1693.91,null,0.0951301,null
1699.53,null,null,0.220358
1699.71,0.375746,null,null
1703.21,null,null,0.321373
1707.36,null,0.288712,null
1713.18,null,null,0.33875
1723.51,null,0.383863,null
1725.26,null,0.113018,null
1730.74,null,null,0.464776
1740.93,null,0.338464,null
1744.98,null,0.251104,null
1745.38,null,null,0.249373
1749.99,0.217727,null,null
1752.19,null,0.350563,null
1753.26,null,null,0.639475
1753.6,null,null,0.332722
1759.59,null,0.346862,null
1761.22,null,null,0.642644
1761.89,null,0.516347,null
1763.07,null,0.481591,null
1763.98,null,null,0.390573
1764.52,0.488988,null,null
1773.34,0.408626,null,null
1779.75,0.129321,null,null
1782.02,null,null,0.332266
1784.4,null,null,0.312697
1786.2,0.328289,null,null
1794.16,null,0.29217,null
1795.68,null,0.391625,null
1798.6,null,0.384585,null
1801.32,0.426284,null,null
1803.26,null,null,0.325403
1803.6,null,0.405201,null
1805.25,null,0.428024,null
1809,null,null,0.353746
1825.01,null,null,0.349377
1827.17,null,0.331089,null
1827.57,null,0.267902,null
1831.27,null,0.267039,null
1832.87,null,0.310598,null
1835.95,null,null,0.809754
1838.13,null,0.436527,null
1838.48,0.397007,null,null
1839.93,null,null,0.430616
1840.27,null,null,0.361704
1840.57,null,0.437646,null
1840.93,null,null,0.434025
1842.61,null,null,0.794272
1844.2,null,0.11173,null
1848.06,null,0.12388,null
1853.02,null,null,0.25817
1853.61,0.399185,null,null
1856.15,null,0.33342,null
1857.74,null,0.282344,null
1858.4,0.248596,null,null
1860.76,null,0.274043,null
1864.34,0.164735,null,null
1868.27,0.384614,null,null
1874.38,0.359879,null,null
1875.76,0.169609,null,null
1880.29,null,0.173416,null
1882.77,null,0.726596,null
1891.62,null,0.451249,null
1900.07,0.404225,null,null
1901.5,0.255296,null,null
1902.27,0.415236,null,null
1907.87,null,0.128366,null
1909.66,null,null,0.338418
1911.14,null,null,0.44792
1912.59,0.290966,null,null
1916.18,null,null,0.484957
1919.45,0.155193,null,null
1920.01,null,0.353768,null
1921.46,null,null,0.41578
1923.17,null,0.220537,null
1927.15,null,null,0.568694
1937.96,0.845951,null,null
1938.93,0.384054,null,null
1942.5,0.23389,null,null
1952.09,0.409989,null,null
1952.57,null,0.545373,null
1954.37,null,null,0.202232
1957.48,null,null,0.781788
1962.55,null,null,0.363256
1964.97,0.252674,null,null
1967.64,null,null,0.331813
1976.03,0.385742,null,null
1980.4,0.421947,null,null
1987.74,null,null,0.269515
1990.74,null,null,0.457321
1992.01,null,0.26285,null
1992.7,0.45361,null,null
1995.33,0.202702,null,null
2004.43,0.2582,null,null
2005.17,null,null,0.416042
2009.71,null,0.327201,null
2013.59,null,null,0.421011
2014.82,null,0.373694,null
2015.92,null,0.339567,null
2023.57,null,null,0.261874
2026.46,null,null,0.478565
2029.37,null,null,0.538773
2037.47,null,0.280432,null
2037.84,null,null,0.222509
2059.51,null,null,0.228712
2065.72,0.726915,null,null
2070.76,null,0.346127,null
2075.52,0.438241,null,null
2076.24,0.192694,null,null
2084.63,null,null,0.583309
2085.84,null,0.25906,null
2094.97,null,null,0.418234
2097.7,null,0.181991,null
2100.46,null,null,0.388533
2104.98,null,0.234865,null
2111.61,0.368147,null,null
2112.23,0.51243,null,null
2114.1,null,null,0.217145
2116.7,0.383863,null,null
2118.76,null,0.469113,null
2123.79,0.430497,null,null
2126.38,0.52918,null,null
2129.93,null,null,0.231795
2134.87,0.211896,null,null
2136.97,null,null,0.317472
2139.13,null,0.434902,null
2141.92,null,null,0.20894
2147.87,null,0.238771,null
2149.32,null,0.686243,null
2149.96,0.426034,null,null
2150.94,null,null,0.331318
2154.28,null,null,0.219575
2162.29,0.210101,null,null
2171.93,null,0.497175,null
2175.37,null,0.188492,null
2180.25,null,null,0.207842
2189.01,null,null,0.51853
2189.86,null,0.381902,null
2208.05,0.319069,null,null
2222.81,null,0.212664,null
2228.36,null,0.355483,null
2228.46,0.173472,null,null
2232.11,null,null,0.297029
2233.55,null,0.591676,null
2234,0.649783,null,null
2238.26,0.321013,null,null
2240.99,null,null,0.260757
2248.33,null,null,0.316141
2249.3,null,0.222806,null
2249.66,0.166386,null,null
2250.66,null,0.312422,null
2255.47,0.224719,null,null
2255.8,0.195916,null,null
2256,0.306991,null,null
2257.18,0.292286,null,null
2258.9,null,0.502261,null
2260.44,null,0.457103,null
2261.42,null,0.690591,null
2267.91,0.605988,null,null
2270.34,null,0.508621,null
2273.05,0.15791,null,null
2278.91,0.454981,null,null
2279.77,null,null,0.884837
2280.69,null,0.166548,null
2281.94,null,null,0.318284
2282.76,null,null,0.274942
2288.35,null,0.266467,null
2288.68,null,null,0.435951
2289.26,null,0.344636,null
2289.36,null,null,0.511806
2303.02,0.41064,null,null
2303.46,null,null,0.405953
2311.05,0.516921,null,null
2312.13,0.397637,null,null
2315.43,null,null,0.521989
2320.93,null,0.47164,null
2321.32,0.634679,null,null
2339,null,null,0.578256
2347.79,null,0.463668,null
2349.79,null,0.244402,null
2360.43,0.44954,null,null
2364.49,null,null,0.438936
2372.34,0.253866,null,null
2381.39,null,null,0.388445
2385.06,0.410778,null,null
2385.68,null,0.237335,null
2391.34,null,0.497764,null
2392.87,null,null,0.407298
2398.65,null,0.490727,null
2399.4,null,null,0.436513
2401.34,null,null,0.370432
2403.41,null,null,0.670776
2404.17,null,null,0.544079
2408.26,null,null,0.587543
2408.78,null,null,0.712582
2411.15,0.265717,null,null
2419.91,null,null,0.58574
2422.3,0.322091,null,null
2425.53,null,null,0.332872
2429.11,null,null,0.39511
2429.59,null,0.283264,null
2434.86,null,null,0.736541
2438.13,null,0.337699,null
2440.01,null,null,0.766419
2440.94,null,null,0.351336
2444.78,null,null,0.305441
2448.09,null,null,0.363865
2449.09,0.175111,null,null
2450.87,null,0.267917,null
2452.05,null,null,0.400933
2455.89,0.359844,null,null
2459.21,0.755528,null,null
2463.15,0.306518,null,null
2465.94,null,null,0.606063
2474.56,null,null,0.324988
2481.37,0.176833,null,null
2481.38,0.452307,null,null
2483.1,0.50216,null,null
2489.41,null,0.255322,null
2493.17,null,0.391475,null
2500.5,null,0.413302,null
2500.74,0.593554,null,null
2506.9,0.332952,null,null
2506.91,null,null,0.817276
2507.74,0.571773,null,null
2507.93,null,0.568625,null
2510.86,0.27022,null,null
2519.51,null,0.396732,null
2521.67,0.50617,null,null
2521.99,0.2148,null,null
2523.29,null,null,0.380451
2530.78,null,0.295404,null
2534.44,null,null,0.300222
2541.08,0.521242,null,null
2544.05,0.306716,null,null
2544.31,0.437031,null,null
2546.18,null,0.316823,null
2547.2,0.31586,null,null
2552.5,0.389495,null,null
2552.72,null,0.296587,null
2556.4,null,null,0.503344
2562.44,null,0.421295,null
2570.98,0.194297,null,null
2571.95,null,0.287041,null
2580.9,0.339005,null,null
2584.81,null,0.365083,null
2585.79,null,null,0.282319
2586.9,null,0.289507,null
2591.72,null,null,0.291622
2593.83,null,0.489459,null
2597.04,null,0.478903,null
2597.4,0.299426,null,null
2601.9,null,0.356724,null
2607.95,0.251214,null,null
2612.68,null,0.472662,null
2613.46,null,0.350103,null
2614.59,0.426745,null,null
2615.35,0.425845,null,null
2616.02,0.270815,null,null
2616.11,0.424898,null,null
2616.24,null,0.68492,null
2617,0.247481,null,null
2617.77,0.309704,null,null
2618.51,null,null,0.232073
2621.3,null,null,0.37339
2623.69,null,null,0.370708
2624.08,0.290454,null,null
2626.21,0.425071,null,null
2626.82,null,null,0.370129
2629.28,null,0.269846,null
2630.52,null,0.268223,null
2632.22,null,0.27912,null
2635.24,0.261376,null,null
2636.76,null,0.255355,null
2637.56,0.455134,null,null
2641.27,null,null,0.501466
2642.01,null,0.317666,null
2649.97,0.267734,null,null
2651.93,null,null,0.270898
2654.59,0.235809,null,null
2654.77,null,0.245729,null
2661.28,0.189105,null,null
2664,null,null,0.271449
2664.43,null,0.294456,null
2670.91,null,0.302809,null
2671.24,null,0.389113,null
2681.96,0.283912,null,null
2682.7,null,0.307198,null
2689.84,null,null,0.351785
2690.81,null,0.499692,null
2696.28,null,null,0.372343
2697.46,null,null,0.460944
2698.3,null,null,0.382944
2701.17,null,0.465855,null
2701.98,0.463786,null,null
2703.61,0.281161,null,null
2704.35,0.287305,null,null
2708.53,0.467336,null,null
2710.09,0.474984,null,null
2711.51,null,null,0.300997
2711.97,null,null,0.289407
2714.77,null,0.288971,null
2719.58,0.296171,null,null
2723.84,null,0.297338,null
2723.98,null,0.760337,null
2731.3,null,0.208283,null
2731.56,0.212772,null,null
2732.58,null,null,0.301122
2732.93,null,0.289821,null
2737,null,null,0.307698
2738.78,null,null,0.31289
2740.1,0.491579,null,null
2743.98,null,null,0.578982
2746.07,null,null,0.324309
2747.05,null,0.528655,null
2747.67,null,0.34009,null
2750.59,0.772308,null,null
2761.88,0.268417,null,null
2763.5,null,0.257151,null
2764.29,0.284639,null,null
2777.72,null,0.642563,null
2784.58,0.243828,null,null
2793.21,null,0.597177,null
2796.31,null,0.593955,null
2798.21,null,0.620689,null
2799.21,null,null,0.26144
2803.61,0.279821,null,null
2807.77,null,null,0.64158
2815.81,null,null,0.447076
2821.56,null,0.323659,null
2824.87,null,0.463958,null
2833.07,0.416092,null,null
2838.82,null,null,0.657536
2839.11,0.39594,null,null
2839.56,null,0.301034,null
2841.29,null,0.657239,null
2841.9,0.231343,null,null
2851.4,null,null,0.276021
2851.94,null,0.318423,null
2852.69,null,null,0.280584
2860.07,null,null,0.788265
2863.15,null,0.329281,null
2864.85,null,null,0.273811
2867.26,null,0.371532,null
2868.67,0.21033,null,null
2872.65,null,null,0.294352
2877.59,null,null,0.653682
2877.72,null,null,0.663213
2878.11,null,null,0.616803
2878.43,null,0.401456,null
2879.81,null,null,0.303534
2887.92,0.325825,null,null
2888.49,0.376067,null,null
2889.23,null,0.185174,null
2897.22,null,null,0.335417
2899.89,0.310802,null,null
2901.4,null,0.458184,null
2908.49,null,0.263672,null
2909.5,null,0.368381,null
2913.18,0.784239,null,null
2922.55,null,0.781067,null
2923.41,0.222902,null,null
2936.49,0.432889,null,null
2940.34,null,null,0.482142
2947,0.417226,null,null
2949.34,null,null,0.295311
2951.95,0.452823,null,null
2955.05,0.719875,null,null
2958.21,0.756234,null,null
2958.7,0.465301,null,null
2970.65,0.22572,null,null
2972.11,null,null,0.428796
2972.17,0.318529,null,null
2985.53,0.294502,null,null
2986.71,null,0.810363,null
2988.24,0.527868,null,null
2993.37,null,null,0.430847
3002.6,0.18128,null,null
3003.37,0.536928,null,null
3005.12,null,0.435842,null
3007.48,null,null,0.317486
3011.09,null,null,0.508967
3018.17,null,0.295239,null
3020.02,null,0.335798,null
3021.85,null,null,0.505597
3025.84,null,null,0.37807
3033.35,0.258132,null,null
3034.45,0.266231,null,null
3041.7,null,0.257126,null
3045.99,0.256921,null,null
3051.55,null,null,0.226956
3058.93,null,0.703239,null
3061.13,null,0.388928,null
3067.45,null,null,0.437248
3068.11,0.37266,null,null
3074.32,null,0.187121,null
3074.59,null,0.233071,null
3076.22,null,0.38268,null
3078.48,null,null,0.384275
3080.28,null,null,0.438686
3081.85,null,0.413798,null
3084.66,null,0.252689,null
3087.38,0.322968,null,null
3092.23,0.430836,null,null
3093.53,null,null,0.351072
3096.87,null,0.33992,null
3116.67,null,0.368965,null
3125.99,null,0.337545,null
3141.46,0.19951,null,null
3144.14,null,0.267871,null
3146.12,null,0.406277,null
3149.2,null,null,0.274957
3154.8,null,null,0.298359
3157.26,null,null,0.402205
3158.36,null,0.346179,null
3162.33,null,0.373551,null
3166.05,0.358399,null,null
3168.47,0.312958,null,null
3168.91,0.318894,null,null
3170.64,0.331041,null,null
3171.93,null,null,0.300067
3173.66,0.293453,null,null
3174.61,null,0.349583,null
3177.5,0.262131,null,null
3179.84,null,0.3468,null
3181.64,null,0.205866,null
3184.68,null,0.453744,null
3187.36,0.592498,null,null
3189.02,0.300091,null,null
3192.38,null,null,0.415714
3192.47,0.418031,null,null
3205.58,0.323687,null,null
3214.74,0.327697,null,null
3217.75,0.242579,null,null
3218.4,null,0.177101,null
3219.3,0.346262,null,null
3220.05,null,null,0.506683
3221.38,null,null,0.394264
3223.72,0.17187,null,null
3225.47,null,null,0.348515
3226.48,null,0.26677,null
3226.88,null,0.272138,null
3236.61,null,0.276622,null
3245.98,null,null,0.281371
3246.32,null,0.288348,null
3246.43,null,0.313325,null
3253.42,0.228056,null,null
3253.84,0.353383,null,null
3255.34,null,null,0.426148
3261.66,null,0.211326,null
3279.87,null,0.268117,null
3281.54,0.216558,null,null
3283.64,0.160656,null,null
3283.65,0.166552,null,null
3285.35,0.267316,null,null
3290.35,0.221376,null,null
3291.43,null,null,0.423818
3296.96,null,null,0.468569
3301.85,null,0.375419,null
3310.43,null,null,0.485556
3313.86,0.29512,null,null
3331.42,null,0.461289,null
3333.98,null,null,0.475579
3334.56,0.623529,null,null
3336.04,null,0.259675,null
3342.03,0.156348,null,null
3344.53,null,null,0.361288
3353.75,0.387939,null,null
3364.59,null,0.209671,null
3371.28,null,null,0.36253
3385.35,0.206088,null,null
3385.94,0.319112,null,null
3390.23,null,null,0.457818
3390.57,null,null,0.354004
3391.49,0.269537,null,null
3395.04,null,0.359316,null
3408.96,null,0.700798,null
3412.48,null,null,0.340494
3416.56,null,null,0.425266
3417.9,0.236847,null,null
3418.33,0.25816,null,null
3422.74,0.204429,null,null
3423.62,null,null,0.30133
3431.39,null,null,0.419392
3439,0.214923,null,null
3447.1,null,null,0.389372
3451.14,null,0.405046,null
3461.39,0.182344,null,null
3485.12,null,0.336862,null
3486.88,null,0.310219,null
3501.96,null,0.322749,null
3551.22,null,0.291898,null
3564.22,null,null,0.507704
3601.95,null,0.336536,null
3682.03,null,0.553767,null
3915.88,0.820064,null,null
3934.77,null,null,0.779479
4101.19,null,null,0.820731
4115.37,0.821579,null,null
4207.68,null,null,0.705466
4393.63,null,0.802095,null
